1,489908642,3F BB F5 00,0x5C8,Elder's Recess Large monster battle,bgm_ingame.npck,Large Monster
2,16873781,,0x50B01B,Astera Argosy in port intro,bgm_ingame.npck,Other
3,64285823,,0x7E6F20,Wildspire Waste intro (day 1st night 2nd),bgm_ingame.npck,Environment
4,69787738,,0xB0BDDF,Special Arena battle,bgm_ingame.npck,Arena
5,103055678,,0x14E32E9,Monster Hunter series theme [Proof of a Hero],bgm_ingame.npck,Room Music
6,107267221,,0x2395815,The Best of the Best challenge drums overlay,bgm_ingame.npck,Arena
7,112378688,,0x2EA1806,Deploying Tailraiders,bgm_ingame.npck,General
8,120019961,,0x32550AA,Wildspire Waste player fleeing drums overlay,bgm_ingame.npck,Large Monster
9,127407403,,0x359D3E1,Rotten Vale player fleeing drums overlay,bgm_ingame.npck,Large Monster
10,127792006,,0x38B8F8D,Kushala Daora chase,bgm_ingame.npck,Elder Dragon
11,133024490,,0x3CCECFE,Coral Highlands battle,bgm_ingame.npck,Large Monster
12,147414297,,0x4885569,Bazelgeuse player fleeing drums overlay,bgm_ingame.npck,Large Monster
13,194698505,,0x4B5F5EE,Gajalaka unknown theme (Gajalaka camp battle?),bgm_ingame.npck,Small Monster
14,203875999,,0x53301F9,Gajalaka camp (Elder's Recess),bgm_ingame.npck,Environment
15,208859598,,0x5CDB460,Kushala Daora mounted drums overlay,bgm_ingame.npck,Elder Dragon
16,243452606,,0x6B87D21,Gathering Hub theme,bgm_ingame.npck,Gathering Hub
17,302441259,,0x7727309,Kushala Daora player fleeing drums overlay,bgm_ingame.npck,Elder Dragon
18,308779113,,0x79757DC,Coral Highlands chase,bgm_ingame.npck,Large Monster
19,313300373,,0x7F848F1,Tale of the Five book,bgm_ingame.npck,Room Music
20,319259699,,0x8738ED9,Gajalaka battle,bgm_ingame.npck,Small Monster
21,321165358,,0x913FA42,Coral Highlands player fleeing drums overlay,bgm_ingame.npck,Large Monster
22,331341797,,0x93701E7,Vaal Hazak chase,bgm_ingame.npck,Elder Dragon
23,336044757,,0x99AC71F,Elder's Recess intro (day 1st night 2nd),bgm_ingame.npck,Environment
24,336307070,,0x9CF3009,Rotten Vale mounted drums overlay,bgm_ingame.npck,Large Monster
25,356525706,,0xA8683F2,Nergigante chase,bgm_ingame.npck,Elder Dragon
26,378371700,,0xAE403A8,Wildspire Waste Large monster battle,bgm_ingame.npck,Large Monster
27,389336127,,0xB435843,Private Suite (Gorgeous Days),bgm_ingame.npck,Room Music
28,420527934,,0xBCE3796,Wildspire Waste chase,bgm_ingame.npck,Large Monster
29,431496861,,0xC21BA91,Coral Highlands mounted drums overlay,bgm_ingame.npck,Large Monster
30,471107464,,0xCCB31F3,Zorah Magdaros battle,bgm_ingame.npck,Elder Dragon
31,486684937,,0xD969E0E,Nergigante battle,bgm_ingame.npck,Elder Dragon
32,489908642,,0xE527B70,Arena mounted drums overlay,bgm_ingame.npck,Arena
33,517665223,,0xED7760D,Wildspire Waste battle,bgm_ingame.npck,Large Monster
34,524714608,,0xF924103,Elder's Recess small monster battle,bgm_ingame.npck,Small Monster
35,544086439,,0xFDE45A3,Bazelgeuse chase,bgm_ingame.npck,Large Monster
36,561361385,,0x103D994E,Elder Recess battle,bgm_ingame.npck,Large Monster
37,573479785,,0x10DE25D1,Xeno'jiiva mounted drum overlay (1st phase),bgm_ingame.npck,Elder Dragon
38,626898492,,0x1177C571,Xeno’jiiva battle (1st phase),bgm_ingame.npck,Elder Dragon
39,635882432,,0x121493F4,Arena small monster battle,bgm_ingame.npck,Arena
40,636779949,,0x12AB466A,Xeno'jiiva mounted drum overlay (2nd Phase),bgm_ingame.npck,Elder Dragon
41,647205868,,0x1361DE52,The Best of the Best challenge (1st part [Pride of a Nameless Hunter]),bgm_ingame.npck,Room Music
42,652031650,,0x13733CF7,Unknown Gajalaka drums,bgm_ingame.npck,Small Monster
43,698008394,,0x14147CC8,Private Quarters (Dreams of Tomorrow),bgm_ingame.npck,Room Music
44,724834347,,0x14A5F2C2,Elder's Recess mounted drums overlay,bgm_ingame.npck,Large Monster
45,760875586,,0x154A2A53,Wildspire Waste mounted drums overlay,bgm_ingame.npck,Large Monster
46,772418240,,0x15F7FA00,Wildspire Waste small monster battle,bgm_ingame.npck,Small Monster
47,787741581,,0x163E233F,Xeno'jiiva Astera quest alert,bgm_ingame.npck,General
48,798496834,,0x16E6D901,Arena player fleeing drums overlay?,bgm_ingame.npck,Arena
49,807274043,,0x17082C66,Kushala Daora battle,bgm_ingame.npck,Elder Dragon
50,811090772,,0x17F7D8AB,Research Base,bgm_ingame.npck,General
51,823945436,,0x1913A74B,Xeno'jiiva introduction cutscene,bgm_ingame.npck,Elder Dragon
52,852492774,,0x19788611,Elder's Recess chase,bgm_ingame.npck,Large Monster
53,852759858,,0x19D360D9,Bazelgeuse mounted drums overlay,bgm_ingame.npck,Large Monster
54,854313262,,0x1A84BFBD,Elder's Recess player fleeing drums overlay,bgm_ingame.npck,Large Monster
55,868100466,,0x1AAC7B0F,Coral Highlands Large monster battle,bgm_ingame.npck,Large Monster
56,876502424,,0x1AF912CD,Vaal Hazak battle,bgm_ingame.npck,Elder Dragon
57,911009940,,0x1BC18AE7,Xeno'jiiva battle (2nd Phase),bgm_ingame.npck,Elder Dragon
58,913683414,,0x1C64F34E,Zorah Quest Alert,bgm_ingame.npck,General
59,948403694,,0x1CEC60DA,Coral Highlands intro (day 1st night 2nd),bgm_ingame.npck,Environment
60,983453949,,0x1D273E20,Vaal Hazak player fleeing drums overlay,bgm_ingame.npck,Elder Dragon
61,985744882,,0x1D5243B6,Rotten Vale Large monster battle,bgm_ingame.npck,Large Monster
62,989359879,,0x1DAE4441,Rotten Vale small monster battle,bgm_ingame.npck,Small Monster
63,997202953,,0x1DF54146,Nergigante mounted drums overlay,bgm_ingame.npck,Elder Dragon
64,997371980,,0x1EA38B49,Rotten Vale intro (day 1st night 2nd),bgm_ingame.npck,Environment
65,1013042335,,0x1EC87281,The Best of the Best challenge (2nd part [Pride of a Nameless Hunter]),bgm_ingame.npck,Room Music
66,1029551125,,0x1F74A24A,Rotten Vale battle,bgm_ingame.npck,Large Monster
67,1035641871,,0x201FF3EA,Gajalaka unknown theme,bgm_ingame.npck,Small Monster
68,1037200452,,0x20A321AA,Rotten Vale chase,bgm_ingame.npck,Large Monster
69,1037213117,,0x20FB20C3,Coral Highlands small monster battle,bgm_ingame.npck,Small Monster
70,1047960118,,0x2140CF4A,Bazelgeuse battle,bgm_ingame.npck,Large Monster
71,1068625381,,0x21EA97D4,Vaal Hazak mounted drums overlay,bgm_ingame.npck,Elder Dragon
1,20811342,,0x2BC,Ancient Forest Small Monster Theme,bgm_ingame_pg.npck,Small Monster
2,76984338,,0x4F19BE,Monster discovery string stabs (used in cutscenes),bgm_ingame_pg.npck,Other
3,86640239,,0x666752,Player fainted,bgm_ingame_pg.npck,General
4,103630446,,0x708F5B,Unknown metal clanging (to the beat of Astera theme),bgm_ingame_pg.npck,Other
5,106271173,,0xBF7B4F,Quest Begin whoosh tone,bgm_ingame_pg.npck,General
6,111831473,,0xC07338,Ancient Forest mounted drums overlay,bgm_ingame_pg.npck,Large Monster
8,173438223,,0x160C00A,Astera festival variation,bgm_ingame_pg.npck,Other
9,181347879,,0x22CD851,Ancient Forest player fleeing drums overlay,bgm_ingame_pg.npck,Large Monster
10,221841971,,0x25B07C6,Quest failed,bgm_ingame_pg.npck,General
11,247535288,,0x299BE30,Elder Dragon story quest cleared,bgm_ingame_pg.npck,Elder Dragon
12,335676260,,0x2E35397,Returning from Expedition / Abandon Quest,bgm_ingame_pg.npck,General
13,353933816,,0x2E35398,Living Quarters (Preparing for the Journey),bgm_ingame_pg.npck,Room Music
14,360433550,,0x3F90FFA,Unknown clapping,bgm_ingame_pg.npck,Other
16,441796922,,0x4B6CCA8,Anjanath vs Great Jagras cutscene,bgm_ingame_pg.npck,Other
17,458884474,,0x4DACFFF,Unknown drums,bgm_ingame_pg.npck,Other
18,527479663,,0x53936A1,Astera night,bgm_ingame_pg.npck,General
19,586781217,,0x5EF0CFD,Ancient Forest chase,bgm_ingame_pg.npck,Large Monster
20,608754378,,0x63E15D0,Return from quest,bgm_ingame_pg.npck,General
21,617334224,,0x672EE33,Astera day,bgm_ingame_pg.npck,General
23,640484138,,0x7BEF3CA,Ancient Forest battle,bgm_ingame_pg.npck,Large Monster
24,676656990,,0x84E4CF3,Ancient Forest Large monster battle,bgm_ingame_pg.npck,Large Monster
25,693559125,,0x8A4F491,Hiding in sporepuff (part 2),bgm_ingame_pg.npck,Other
26,831464804,,0x8DB34E1,Main menu,bgm_ingame_pg.npck,General
28,894383345,,0x93D3D81,First council meeting,bgm_ingame_pg.npck,Other
29,935412757,,0x9B3CFC3,Ancient Forest intro (day 1st night 2nd),bgm_ingame_pg.npck,Environment
30,992922476,,0x9D2139D,Hiding in sporepuff (part 1),bgm_ingame_pg.npck,Other
31,1022500448,,0x9E24DC9,???,bgm_ingame_pg.npck,Other
32,1051276170,,0xA1DF8AA,Quest complete,bgm_ingame_pg.npck,General
1,976079,CFE4EE,0x21C,Longsword Mega Man event intro [MM3 stage selected],bgm_ingame_02_00.npck,Mega Man
2,15936371,732BF3F3,0x81743,Charge Blade Mega Man event [Skull Man],bgm_ingame_02_00.npck,Mega Man
3,55213986,A27F4A34,0x4DDCEF,Deviljho player fleeing drums overlay,bgm_ingame_02_00.npck,Large Monster
4,163142470,465BB99B,0x74D74A,CB SA Mega Man event intro [MM4 stage selected],bgm_ingame_02_00.npck,Mega Man
5,187394068,14682BB2,0x7D392B,Bow Mega Man event [Proto Man's Fortress],bgm_ingame_02_00.npck,Mega Man
6,313438286,4EB0AE12,0xD87DC2,Lance Mega Man event [Metal Man],bgm_ingame_02_00.npck,Mega Man
7,318339453,7D79F912,0x11734A6,Switch Axe Mega Man event [Dive Man],bgm_ingame_02_00.npck,Mega Man
8,381588905,A995BE16,0x1542741,Insect Glaive Mega Man event [MM5 Wily Fortress],bgm_ingame_02_00.npck,Mega Man
